collection,test_name,solver,k,n,cost_mean,cost_stdev,cost_best_known,cost_relative_gap,cost_pre_rounded,norm_diff_best_prerounded,norm_diff_best_rounded,norm_diff_prerounded_rounded,time_mean,time_stdev,iters_best_mean,iters_min_of_k_mean,iters_mean_of_k_mean,max_iters_reached(1e5),birkhoff_infeasibility
qaplib,tai12b,sfw,1,1,58713074.0,0.0,39464925,0.4877280015102018,57648164.6297644,3.722040456365961,4.47213595499958,1.4239166832811208,0.0006129741668701172,0.0,6.0,6.0,6.0,False,0.0
qaplib,tai12b,tos,1,1,50311763.0,0.0,39464925,0.2748475513383086,46677934.2220424,3.7496611420981623,4.69041575982343,2.4984098477416157,0.12483692169189453,0.0,2351.0,2351.0,2351.0,False,2.093094083788618e-06
qaplib,esc32c,sfw,1,1,648.0,0.0,642,0.009345794392523364,595.9345632514994,7.267512666729012,7.874007874011811,3.013855211512153,0.14211082458496094,0.0,891.0,891.0,891.0,False,0.0
qaplib,esc32c,tos,1,1,642.0,0.0,642,0.0,596.859313807207,6.127679058300092,7.874007874011811,4.614563578497932,0.41138434410095215,0.0,5542.0,5542.0,5542.0,False,1.5005085239407546e-05
qaplib,kra30a,sfw,1,1,93270.0,0.0,88900,0.049156355455568054,92169.77237411651,7.188162442680901,7.615773105863909,2.0474787197819,0.036582231521606445,0.0,173.0,173.0,173.0,False,0.0
qaplib,kra30a,tos,1,1,94190.0,0.0,88900,0.05950506186726659,92363.12422410978,6.817157365192016,7.615773105863909,2.9450470046982984,0.34055089950561523,0.0,4588.0,4588.0,4588.0,False,2.5437309526613484e-05
qaplib,kra30b,sfw,1,1,94210.0,0.0,91420,0.03051848610807263,92551.38824009492,6.933577425848232,7.483314773547883,2.2530882460548316,0.04471182823181152,0.0,207.0,207.0,207.0,False,0.0
qaplib,kra30b,tos,1,1,93910.0,0.0,91420,0.027236928462043317,92255.01565001823,6.30414857876628,7.211102550927978,3.1994934306351923,0.31235194206237793,0.0,3878.0,3878.0,3878.0,False,1.2157404915617812e-05
qaplib,sko100a,sfw,1,1,153560.0,0.0,152002,0.01024986513335351,153456.26484049862,13.182694680244659,13.92838827718412,3.321980504460032,0.21110773086547852,0.0,36.0,36.0,36.0,False,0.0
qaplib,sko100a,tos,1,1,154106.0,0.0,152002,0.013841923132590361,154214.6298028392,11.08734283041403,14.0,7.781257560906588,4.01001501083374,0.0,6732.0,6732.0,6732.0,False,5.930103031141297e-06
qaplib,esc16i,sfw,1,1,14.0,0.0,14,0.0,11.00109301251688,5.379325401171976,5.477225575051661,1.4133804653225157,0.287736177444458,0.0,2621.0,2621.0,2621.0,False,0.0
qaplib,esc16i,tos,1,1,14.0,0.0,14,0.0,10.002733309220163,4.8084402716699,5.656854249492381,2.7669945831458462,0.04217934608459473,0.0,691.0,691.0,691.0,False,2.009230308278859e-06
qaplib,esc128,sfw,1,1,68.0,0.0,64,0.0625,59.043746969113116,15.504573447071932,16.0,3.640970170016722,7.928067922592163,0.0,2355.0,2355.0,2355.0,False,0.0
qaplib,esc128,tos,1,1,76.0,0.0,64,0.1875,71.38695276947402,11.73019392225805,15.937377450509228,10.674940082935827,6.444143295288086,0.0,6851.0,6851.0,6851.0,False,4.2327563749819636e-05
qaplib,chr15a,sfw,1,1,14178.0,0.0,9896,0.43270008084074374,11813.17059434277,4.628813408370789,4.898979485566356,1.657357155352152,0.22983670234680176,0.0,2136.0,2136.0,2136.0,False,0.0
qaplib,chr15a,tos,1,1,12498.0,0.0,9896,0.26293451899757475,10970.084246333048,4.774174550310776,5.0990195135927845,1.6173467255350094,0.08925628662109375,0.0,1472.0,1472.0,1472.0,False,6.317094319405845e-05
qaplib,lipa40a,sfw,1,1,32319.0,0.0,31538,0.02476377703088338,31680.708556987298,6.694451316740488,8.94427190999916,5.273025039860301,0.01399374008178711,0.0,44.0,44.0,44.0,False,0.0
qaplib,lipa40a,tos,1,1,32354.0,0.0,31538,0.025873549369015158,31636.43288075341,6.647111403550256,8.831760866327848,5.20264514695242,8.81390643119812,0.0,100000.0,100000.0,100000.0,True,4.3313595457276376e-06
qaplib,chr20b,sfw,1,1,3488.0,0.0,2298,0.5178416013925152,3092.699884539024,5.880246540476258,6.324555320336759,1.713813876219547,0.20542383193969727,0.0,1887.0,1887.0,1887.0,False,0.0
qaplib,chr20b,tos,1,1,2872.0,0.0,2298,0.24978241949521324,2520.3047288261487,5.978056572359418,6.324555320336759,1.606609271783264,0.19527506828308105,0.0,3298.0,3298.0,3298.0,False,6.522856511438632e-05
qaplib,scr15,sfw,1,1,51140.0,0.0,51140,0.0,49434.982193929056,4.713361541546433,4.898979485566356,0.8441070473590147,0.021840572357177734,0.0,188.0,188.0,188.0,False,0.0
qaplib,scr15,tos,1,1,56644.0,0.0,51140,0.10762612436448964,53483.18678395355,4.805589612236531,5.477225575051661,2.2023572308906814,0.1296684741973877,0.0,2330.0,2330.0,2330.0,False,2.0330667868530106e-05
qaplib,esc16h,sfw,1,1,996.0,0.0,996,0.0,847.8365210472023,4.577972873324297,5.656854249492381,2.702429780619151,0.15641283988952637,0.0,1510.0,1510.0,1510.0,False,0.0
qaplib,esc16h,tos,1,1,1100.0,0.0,996,0.10441767068273092,961.654099122599,4.533907107141836,5.656854249492381,3.0329848343534143,0.17070341110229492,0.0,3184.0,3184.0,3184.0,False,0.00016468871116795855
qaplib,tai25b,sfw,1,1,458284444.0,0.0,344355646,0.33084631927306923,458284444.0,6.48074069840786,6.48074069840786,0.0,0.0006914138793945312,0.0,5.0,5.0,5.0,False,0.0
qaplib,tai25b,tos,1,1,581486458.0,0.0,344355646,0.6886218209414809,556894267.8512212,5.3761187193087565,6.928203230275509,3.5359332482469776,6.540215492248535,0.0,100000.0,100000.0,100000.0,True,1.6097458912374202e-05
qaplib,had16,sfw,1,1,3736.0,0.0,3720,0.004301075268817204,3650.7162536687356,2.963189794320593,3.4641016151377544,2.6022862797155817,0.03533339500427246,0.0,284.0,284.0,284.0,False,0.0
qaplib,had16,tos,1,1,3736.0,0.0,3720,0.004301075268817204,3650.7633568569117,2.9858493078400272,3.4641016151377544,2.662726909158082,0.13702130317687988,0.0,2514.0,2514.0,2514.0,False,3.4725623013511184e-06
qaplib,rou15,sfw,1,1,372356.0,0.0,354210,0.05122949662629513,366765.1042562499,4.873579824172781,5.0990195135927845,1.133704229875863,0.022678613662719727,0.0,229.0,229.0,229.0,False,0.0
qaplib,rou15,tos,1,1,365050.0,0.0,354210,0.03060331441800062,359582.4099022964,4.710016821475507,5.0990195135927845,1.6247585536756128,0.13889241218566895,0.0,2476.0,2476.0,2476.0,False,2.0821503883753154e-06
qaplib,tai15b,sfw,1,1,347461635.0,0.0,51765268,5.712254150794699,347461635.0,5.291502622129181,5.291502622129181,0.0,0.00015735626220703125,0.0,1.0,1.0,1.0,False,0.0
qaplib,tai15b,tos,1,1,422324927.0,0.0,51765268,7.158461132665246,351653021.46310496,3.7995177303951895,5.477225575051661,3.5120072064516665,0.19106698036193848,0.0,3487.0,3487.0,3487.0,False,5.824413776655642e-07
qaplib,esc32b,sfw,1,1,200.0,0.0,168,0.19047619047619047,198.36405018049467,7.720193931474008,8.0,1.058093119656376,0.032163143157958984,0.0,192.0,192.0,192.0,False,0.0
qaplib,esc32b,tos,1,1,192.0,0.0,168,0.14285714285714285,187.0622776070154,7.261626118752307,8.0,3.1455448323577744,0.16988086700439453,0.0,1875.0,1875.0,1875.0,False,3.363139406929224e-06
qaplib,esc16g,sfw,1,1,28.0,0.0,26,0.07692307692307693,27.103769562796295,5.264756826466257,5.477225575051661,1.0795971149560193,0.07126712799072266,0.0,750.0,750.0,750.0,False,0.0
qaplib,esc16g,tos,1,1,26.0,0.0,26,0.0,25.335692577789047,4.681668556383232,5.477225575051661,2.7820490711990757,0.09269928932189941,0.0,1649.0,1649.0,1649.0,False,1.1231819977897303e-05
qaplib,sko42,sfw,1,1,16044.0,0.0,15812,0.014672400708322793,15999.925613169706,8.498631097527573,9.055385138137417,2.3596607698838494,0.027825117111206055,0.0,78.0,78.0,78.0,False,0.0
qaplib,sko42,tos,1,1,16506.0,0.0,15812,0.0438907159119656,16009.79509508629,7.852643398767065,9.055385138137417,3.966210451332348,0.40116167068481445,0.0,4225.0,4225.0,4225.0,False,8.794225704101096e-06
qaplib,lipa30a,sfw,1,1,13578.0,0.0,13178,0.030353619669145546,13267.338570294974,5.7583114998237095,7.615773105863909,4.6152792197240515,0.010555267333984375,0.0,43.0,43.0,43.0,False,0.0
qaplib,lipa30a,tos,1,1,13576.0,0.0,13178,0.03020185157079982,13218.605017694768,5.8239502532535905,7.615773105863909,4.419438959298759,7.365075588226318,0.0,100000.0,100000.0,100000.0,True,8.900080095493842e-07
qaplib,had18,sfw,1,1,5390.0,0.0,5358,0.0059723777528928705,5284.346173965305,4.8046460112363665,5.830951894845301,2.9841930543542676,0.02940845489501953,0.0,262.0,262.0,262.0,False,0.0
qaplib,had18,tos,1,1,5390.0,0.0,5358,0.0059723777528928705,5274.621897459484,3.132637157479983,4.242640687119285,2.9701673383350222,0.14564037322998047,0.0,2605.0,2605.0,2605.0,False,5.795787879621327e-07
qaplib,lipa20b,sfw,1,1,27076.0,0.0,27076,0.0,27076.0,0.0,0.0,0.0,0.0008637905120849609,0.0,7.0,7.0,7.0,False,0.0
qaplib,lipa20b,tos,1,1,27076.0,0.0,27076,0.0,27096.272613757275,0.007025157008399452,0.0,0.007025157008399452,0.16860342025756836,0.0,2911.0,2911.0,2911.0,False,1.703795566159433e-07
qaplib,chr15b,sfw,1,1,16062.0,0.0,7990,1.0102628285356696,13684.464088093126,4.544554598590739,4.898979485566356,1.005727559129756,0.17766427993774414,0.0,1911.0,1911.0,1911.0,False,0.0
qaplib,chr15b,tos,1,1,13330.0,0.0,7990,0.6683354192740926,11401.445060442515,5.040582838524373,5.291502622129181,1.569665186734745,0.17253899574279785,0.0,3113.0,3113.0,3113.0,False,7.648205528791534e-05
qaplib,chr12b,sfw,1,1,13772.0,0.0,9742,0.4136727571340587,12739.283898521708,3.5509446454712426,3.7416573867739413,1.036457787066121,0.06626462936401367,0.0,749.0,749.0,749.0,False,0.0
qaplib,chr12b,tos,1,1,11636.0,0.0,9742,0.19441593102032437,11412.330961827247,4.50710520251089,4.898979485566356,1.5548177387682027,0.1458289623260498,0.0,2728.0,2728.0,2728.0,False,8.609864925279695e-05
qaplib,bur26e,sfw,1,1,5737524.0,0.0,5386879,0.06509242179005692,5717814.764995319,5.824533709200718,7.211102550927978,3.1751631956942217,0.0013132095336914062,0.0,9.0,9.0,9.0,False,0.0
qaplib,bur26e,tos,1,1,5666211.0,0.0,5386879,0.05185414411573009,5647185.412118077,5.481793885469286,7.0710678118654755,4.164060364397155,0.5435822010040283,0.0,8156.0,8156.0,8156.0,False,1.7903112300811328e-05
qaplib,wil50,sfw,1,1,48910.0,0.0,48816,0.0019255981645362177,48786.47295576254,8.756542936534213,9.695359714832659,3.411835348797993,0.040071725845336914,0.0,72.0,72.0,72.0,False,0.0
qaplib,wil50,tos,1,1,49210.0,0.0,48816,0.0080711242215667,49076.974809438674,7.748645153306296,9.486832980505138,4.761702764887886,0.708733081817627,0.0,5920.0,5920.0,5920.0,False,4.9201478714057705e-06
qaplib,lipa80a,sfw,1,1,256462.0,0.0,253195,0.01290309840241711,254083.3429434194,9.397182277112867,12.649110640673518,7.4718321690290574,0.24456071853637695,0.0,96.0,96.0,96.0,False,0.0
qaplib,lipa80a,tos,1,1,257011.0,0.0,253195,0.015071387665633207,253947.19511839858,9.434222043608354,12.489995996796797,7.456215543722232,11.524144887924194,0.0,23211.0,23211.0,23211.0,False,6.199312192772596e-06
qaplib,tai30a,sfw,1,1,1873186.0,0.0,1818146,0.03027259637014849,1859911.8464450473,6.6679601081231485,7.211102550927978,1.7373322652566248,0.055710554122924805,0.0,144.0,144.0,144.0,False,0.0
qaplib,tai30a,tos,1,1,1926870.0,0.0,1818146,0.05979937804774754,1883912.8877834962,6.72602542604449,7.3484692283495345,2.7349031104868073,0.652026891708374,0.0,8792.0,8792.0,8792.0,False,1.0234830783968459e-05
qaplib,lipa30b,sfw,1,1,151426.0,0.0,151426,0.0,151426.0,0.0,0.0,0.0,0.002166271209716797,0.0,12.0,12.0,12.0,False,0.0
qaplib,lipa30b,tos,1,1,151426.0,0.0,151426,0.0,151461.51657842513,0.004253116236249835,0.0,0.004253116236249835,0.13092851638793945,0.0,1677.0,1677.0,1677.0,False,0.0001035850101309281
qaplib,tai60b,sfw,1,1,804358393.0,0.0,608215054,0.32249010890151364,788159786.1996574,9.17651231160256,10.862780491200215,4.17453353728769,0.005462646484375,0.0,10.0,10.0,10.0,False,0.0
qaplib,tai60b,tos,1,1,800775617.0,0.0,608215054,0.316599468779344,813756006.3005123,7.932234001813948,10.862780491200215,7.124767643703172,15.171911239624023,0.0,100000.0,100000.0,100000.0,True,3.5707852699122576e-05
qaplib,nug30,sfw,1,1,6204.0,0.0,6124,0.013063357282821686,6188.959214423652,7.258388758487593,7.615773105863909,1.3219581784511996,0.01774907112121582,0.0,84.0,84.0,84.0,False,0.0
qaplib,nug30,tos,1,1,6152.0,0.0,6124,0.0045721750489875895,6116.172026301592,6.1965351946711715,6.928203230275509,2.1470024669724856,0.4197072982788086,0.0,5587.0,5587.0,5587.0,False,3.802451653085542e-05
qaplib,esc16b,sfw,1,1,292.0,0.0,292,0.0,268.6535442203694,4.690020547281502,5.477225575051661,2.5383867697608005,0.11401152610778809,0.0,911.0,911.0,911.0,False,0.0
qaplib,esc16b,tos,1,1,292.0,0.0,292,0.0,268.61302528643006,4.726538942375665,5.291502622129181,2.590002566442151,0.1574561595916748,0.0,2723.0,2723.0,2723.0,False,0.00011757738893174432
qaplib,nug12,sfw,1,1,590.0,0.0,578,0.020761245674740483,569.8047667024823,4.222726167163791,4.69041575982343,1.4366928354548252,0.03410625457763672,0.0,367.0,367.0,367.0,False,0.0
qaplib,nug12,tos,1,1,598.0,0.0,578,0.03460207612456748,578.7839001421908,3.4613245617258723,3.7416573867739413,1.2023979696370775,0.37062978744506836,0.0,6625.0,6625.0,6625.0,False,5.2522555216887544e-05
qaplib,sko72,sfw,1,1,67198.0,0.0,66256,0.014217580294614828,67133.85874542865,11.139738811891727,11.661903789690601,2.7280922767756293,0.12967729568481445,0.0,44.0,44.0,44.0,False,0.0
qaplib,sko72,tos,1,1,67114.0,0.0,66256,0.012949770586814778,67078.23844400689,9.534495455547388,11.575836902790225,6.256344383915247,2.3761720657348633,0.0,5352.0,5352.0,5352.0,False,1.3131669874094203e-05
qaplib,had12,sfw,1,1,1684.0,0.0,1652,0.01937046004842615,1602.7591050607507,2.707282711233701,3.1622776601683795,2.422161173606896,0.08526420593261719,0.0,491.0,491.0,491.0,False,0.0
qaplib,had12,tos,1,1,1684.0,0.0,1652,0.01937046004842615,1602.6571522516438,2.719631953108583,3.1622776601683795,2.5067452123130245,0.077301025390625,0.0,1317.0,1317.0,1317.0,False,5.255879859314018e-07
qaplib,tho30,sfw,1,1,154814.0,0.0,149936,0.03253388112261232,153568.6949797591,6.289839716126377,7.0710678118654755,2.240823692481718,0.037694454193115234,0.0,170.0,170.0,170.0,False,0.0
qaplib,tho30,tos,1,1,151298.0,0.0,149936,0.009083875787002454,151228.95313126667,6.953950313537891,7.745966692414834,2.4128311118654597,0.42197251319885254,0.0,5703.0,5703.0,5703.0,False,4.399417113164844e-05
qaplib,nug25,sfw,1,1,3764.0,0.0,3744,0.005341880341880342,3735.006390997284,6.284336626303857,6.928203230275509,2.132036633483711,0.04795956611633301,0.0,285.0,285.0,285.0,False,0.0
qaplib,nug25,tos,1,1,3824.0,0.0,3744,0.021367521367521368,3789.121078265658,5.140967925166545,5.477225575051661,2.286732515531533,0.2189781665802002,0.0,2956.0,2956.0,2956.0,False,1.3140710517704005e-05
qaplib,esc64a,sfw,1,1,116.0,0.0,116,0.0,105.449894084422,10.977813274355565,11.313708498984761,2.3684466704872595,0.405350923538208,0.0,918.0,918.0,918.0,False,0.0
qaplib,esc64a,tos,1,1,116.0,0.0,116,0.0,106.05183740427867,8.671932162711201,11.313708498984761,6.914392694931387,1.5616767406463623,0.0,8958.0,8958.0,8958.0,False,3.865227340490175e-05
qaplib,chr12a,sfw,1,1,13396.0,0.0,9552,0.402428810720268,10637.761531350392,4.468173971900825,4.69041575982343,1.3813306043482583,0.3165702819824219,0.0,3612.0,3612.0,3612.0,False,0.0
qaplib,chr12a,tos,1,1,14776.0,0.0,9552,0.5469011725293133,11319.646622569573,4.350217564572522,4.69041575982343,1.7239795055096376,0.057504892349243164,0.0,1021.0,1021.0,1021.0,False,0.00010068368243259874
qaplib,esc32e,sfw,1,1,2.0,0.0,2,0.0,0.8572449096589647,7.6948610790667935,7.874007874011811,1.3399609808463495,1.7116103172302246,0.0,11465.0,11465.0,11465.0,False,0.0
qaplib,esc32e,tos,1,1,2.0,0.0,2,0.0,0.8711691205388323,5.923792339674486,8.0,5.023801653987773,0.14436793327331543,0.0,1809.0,1809.0,1809.0,False,4.848004888722165e-05
qaplib,tai100a,sfw,1,1,21487012.0,0.0,21044752,0.02101521557488537,21399192.048162144,13.578489116625676,13.92838827718412,2.4438718136268713,0.13425850868225098,0.0,47.0,47.0,47.0,False,0.0
qaplib,tai100a,tos,1,1,21947178.0,0.0,21044752,0.04288128460720279,21820341.349621736,12.359397126281113,14.0,5.604830633398855,6.393426418304443,0.0,9395.0,9395.0,9395.0,False,1.2086196564028672e-05
qaplib,tai35b,sfw,1,1,364557735.0,0.0,283315445,0.2867555985166993,364557726.209962,8.121928953999895,8.12403840463596,0.004096288996204865,0.0023996829986572266,0.0,7.0,7.0,7.0,False,0.0
qaplib,tai35b,tos,1,1,342014048.0,0.0,283315445,0.20718462066196214,344390347.6499722,6.221886768689168,8.12403840463596,4.603426978974467,8.822100400924683,0.0,100000.0,100000.0,100000.0,True,0.0020024171781378936
qaplib,nug20,sfw,1,1,2596.0,0.0,2570,0.010116731517509728,2570.8320003014715,5.766504631018153,6.324555320336759,2.1060691879927607,0.036620140075683594,0.0,263.0,263.0,263.0,False,0.0
qaplib,nug20,tos,1,1,2580.0,0.0,2570,0.0038910505836575876,2562.218840571457,5.684940321367295,6.324555320336759,1.9864844575524627,0.36728668212890625,0.0,5368.0,5368.0,5368.0,False,1.700119141343149e-06
qaplib,had20,sfw,1,1,6988.0,0.0,6922,0.009534816527015313,6846.388154216169,5.16006182333616,6.164414002968976,2.973192030763072,0.03350973129272461,0.0,213.0,213.0,213.0,False,0.0
qaplib,had20,tos,1,1,6984.0,0.0,6922,0.008956948858711355,6847.448824983057,5.047784951158493,6.164414002968976,3.1299304019580045,0.27722787857055664,0.0,3561.0,3561.0,3561.0,False,1.8355674231275824e-05
