collection,test_name,solver,k,n,cost_mean,cost_stdev,cost_best_known,cost_relative_gap,cost_pre_rounded,norm_diff_best_prerounded,norm_diff_best_rounded,norm_diff_prerounded_rounded,time_mean,time_stdev,iters_best_mean,iters_min_of_k_mean,iters_mean_of_k_mean,max_iters_reached(1e5),birkhoff_infeasibility
qaplib,lipa20a,sfw,1,1,3889.0,0.0,3683,0.05593266358946511,3709.6115190424966,4.532563241984583,6.164414002968976,3.7605004065892107,0.0062220096588134766,0.0,35.0,35.0,35.0,False,0.0
qaplib,lipa20a,tos,1,1,3839.0,0.0,3683,0.04235677436872115,3685.150679911738,4.745021915576388,6.164414002968976,3.4994313387262226,1.1273689270019531,0.0,17193.0,17193.0,17193.0,False,1.6926150482925244e-05
qaplib,ste36a,sfw,1,1,10150.0,0.0,9526,0.065504933865211,9784.724565333556,7.563427573959281,8.366600265340756,2.721229604086028,0.12790846824645996,0.0,507.0,507.0,507.0,False,0.0
qaplib,ste36a,tos,1,1,9842.0,0.0,9526,0.03317237035481839,9543.532117669463,7.234604606273332,8.366600265340756,3.031590795862384,0.6643943786621094,0.0,6816.0,6816.0,6816.0,False,2.256218000049133e-05
qaplib,nug24,sfw,1,1,3496.0,0.0,3488,0.0022935779816513763,3460.136603654632,6.343301665601481,6.928203230275509,2.142024409813772,0.03239035606384277,0.0,199.0,199.0,199.0,False,0.0
qaplib,nug24,tos,1,1,3552.0,0.0,3488,0.01834862385321101,3490.6294864675983,5.7607839224074375,6.48074069840786,2.591917881233381,0.17863059043884277,0.0,2348.0,2348.0,2348.0,False,3.69507690531362e-05
qaplib,rou20,sfw,1,1,743760.0,0.0,725522,0.02513776287969214,733492.9166614439,5.489520781780101,5.830951894845301,1.5369005773860176,0.03179740905761719,0.0,244.0,244.0,244.0,False,0.0
qaplib,rou20,tos,1,1,742474.0,0.0,725522,0.02336524598840559,730935.955655713,5.491484534362772,6.0,2.059793232814514,0.16232705116271973,0.0,2597.0,2597.0,2597.0,False,7.995249465216647e-05
qaplib,lipa40b,sfw,1,1,556384.0,0.0,476581,0.16744897509552417,551996.3164977394,7.275280304467193,8.12403840463596,2.9177376503964867,0.049835920333862305,0.0,152.0,152.0,152.0,False,0.0
qaplib,lipa40b,tos,1,1,476581.0,0.0,476581,0.0,476692.35595334275,0.004685394368361459,0.0,0.004685394368361459,0.12508606910705566,0.0,1255.0,1255.0,1255.0,False,2.527169054141011e-05
qaplib,bur26f,sfw,1,1,3982187.0,0.0,3782044,0.052919267993709225,3977251.034569353,5.968909809486145,6.6332495807108,1.954799595244505,0.0007419586181640625,0.0,5.0,5.0,5.0,False,0.0
qaplib,bur26f,tos,1,1,3864816.0,0.0,3782044,0.021885520105001423,3895138.433188989,5.125287162540534,6.782329983125268,4.383761828097401,0.6188437938690186,0.0,8745.0,8745.0,8745.0,False,8.186000972529758e-06
qaplib,bur26g,sfw,1,1,10729233.0,0.0,10117172,0.06049724171932631,10724174.944659693,6.563603329464275,7.0710678118654755,1.2944932017834925,0.0006361007690429688,0.0,4.0,4.0,4.0,False,0.0
qaplib,bur26g,tos,1,1,10588408.0,0.0,10117172,0.04657783815477289,10641309.645404538,5.566987959810892,7.0710678118654755,4.263421100587146,1.1315863132476807,0.0,15683.0,15683.0,15683.0,False,1.1514512326222147e-05
qaplib,lipa60a,sfw,1,1,109025.0,0.0,107218,0.01685351340260031,107654.28844312453,8.164207582464853,10.954451150103322,6.5030556835037405,0.05178427696228027,0.0,62.0,62.0,62.0,False,0.0
qaplib,lipa60a,tos,1,1,109171.0,0.0,107218,0.018215225055494413,107520.8213156906,8.328474285760949,10.862780491200215,6.368967787918324,15.410964250564575,0.0,100000.0,100000.0,100000.0,True,6.48203499099897e-07
qaplib,chr18a,sfw,1,1,18926.0,0.0,11098,0.7053523157325644,17212.96623619969,5.642019972384904,6.0,1.4846361367226035,0.14108872413635254,0.0,1387.0,1387.0,1387.0,False,0.0
qaplib,chr18a,tos,1,1,18132.0,0.0,11098,0.6338078933141107,16542.544654719375,5.758671893785237,6.0,1.3388336932281675,0.24320268630981445,0.0,4100.0,4100.0,4100.0,False,9.019416589027341e-05
qaplib,esc16d,sfw,1,1,16.0,0.0,16,0.0,13.117648925277269,5.294122686531423,5.656854249492381,1.7232291164065043,0.0029821395874023438,0.0,31.0,31.0,31.0,False,0.0
qaplib,esc16d,tos,1,1,16.0,0.0,16,0.0,12.760807164276436,4.253591795976908,5.0990195135927845,2.0178263916932733,0.0877525806427002,0.0,1570.0,1570.0,1570.0,False,7.894697302681345e-06
qaplib,chr22b,sfw,1,1,8634.0,0.0,6194,0.3939296092993219,6223.85259889348,5.616994845169394,6.48074069840786,2.5762361778214093,0.44364166259765625,0.0,3858.0,3858.0,3858.0,False,0.0
qaplib,chr22b,tos,1,1,7640.0,0.0,6194,0.23345172747820472,5494.139236221422,5.573484776000406,6.324555320336759,2.8585583603363385,0.17222833633422852,0.0,2736.0,2736.0,2736.0,False,4.5978554680919894e-05
qaplib,tho150,sfw,1,1,8240906.0,0.0,8133398,0.013218091626648542,8233428.622293325,15.993691610594764,17.08800749063506,4.489636645518072,0.43651676177978516,0.0,34.0,34.0,34.0,False,0.0
qaplib,tho150,tos,1,1,8312242.0,0.0,8133398,0.021988841564128548,8329134.249446218,12.949246911939303,17.204650534085253,10.51557704012188,7.950644493103027,0.0,6024.0,6024.0,6024.0,False,4.633326974987456e-06
qaplib,tai17a,sfw,1,1,505936.0,0.0,491812,0.02871829072897774,495125.0358687022,5.2712200600264865,5.656854249492381,1.556976031995374,0.09460687637329102,0.0,479.0,479.0,479.0,False,0.0
qaplib,tai17a,tos,1,1,499878.0,0.0,491812,0.016400575829788617,496078.6217723974,5.389148912019656,5.656854249492381,1.3692046192136158,0.20986676216125488,0.0,3567.0,3567.0,3567.0,False,1.8786215162744192e-06
qaplib,nug28,sfw,1,1,5230.0,0.0,5166,0.012388695315524584,5202.161888784685,6.785981687195486,7.211102550927978,1.631681839103239,0.01956486701965332,0.0,111.0,111.0,111.0,False,0.0
qaplib,nug28,tos,1,1,5258.0,0.0,5166,0.01780874951606659,5226.742812029153,6.001727743124427,6.928203230275509,3.016305659121148,0.2296738624572754,0.0,3196.0,3196.0,3196.0,False,8.37063614764495e-06
qaplib,sko100c,sfw,1,1,149366.0,0.0,147862,0.010171646535282899,149311.90437362084,13.318100628563132,14.0,3.1539202749934154,0.6269237995147705,0.0,96.0,96.0,96.0,False,0.0
qaplib,sko100c,tos,1,1,149988.0,0.0,147862,0.014378271631656545,150523.4438612341,10.822657575815352,14.071247279470288,7.963544681056082,3.649819850921631,0.0,5622.0,5622.0,5622.0,False,8.563852426186135e-06
qaplib,tai30b,sfw,1,1,975238835.0,0.0,637117113,0.5307057605278922,942029042.0196635,6.6587074214732755,7.615773105863909,2.892253152064954,0.0027446746826171875,0.0,6.0,6.0,6.0,False,0.0
qaplib,tai30b,tos,1,1,857271247.0,0.0,637117113,0.3455473562205195,871202167.4962171,6.14210877747105,7.745966692414834,4.0921435612128665,7.70956563949585,0.0,100000.0,100000.0,100000.0,True,0.00014284000606646304
qaplib,tai35a,sfw,1,1,2481636.0,0.0,2422002,0.024621779833377513,2465881.286649386,7.938983954137242,8.366600265340756,1.9309854717652641,0.0246737003326416,0.0,113.0,113.0,113.0,False,0.0
qaplib,tai35a,tos,1,1,2521708.0,0.0,2422002,0.04116677029994195,2468260.42626631,7.6770237568041955,8.246211251235321,2.350319196046855,0.5879802703857422,0.0,6765.0,6765.0,6765.0,False,2.0485869669457753e-05
qaplib,tai20b,sfw,1,1,182390171.0,0.0,122455319,0.4894426186583206,181923852.34448034,5.859395932500107,6.164414002968976,0.7045770373888577,0.0006103515625,0.0,5.0,5.0,5.0,False,0.0
qaplib,tai20b,tos,1,1,219539400.0,0.0,122455319,0.7928122828212958,212477464.49257243,4.951604540813301,6.164414002968976,3.2517847875620203,6.129535675048828,0.0,100000.0,100000.0,100000.0,True,6.404789168664575e-06
qaplib,bur26c,sfw,1,1,5773834.0,0.0,5426795,0.06394916336437989,5726183.880983471,5.587436740112444,6.782329983125268,3.2549618145161734,0.0006482601165771484,0.0,4.0,4.0,4.0,False,0.0
qaplib,bur26c,tos,1,1,5608584.0,0.0,5426795,0.03349840928209007,5614507.164548607,5.235642045920094,7.211102550927978,4.2866886971318685,0.5438079833984375,0.0,7695.0,7695.0,7695.0,False,1.5036051937819791e-05
qaplib,chr22a,sfw,1,1,9514.0,0.0,6156,0.5454840805717999,7122.113439332533,5.826327073876394,6.48074069840786,2.5346443508808894,0.4146153926849365,0.0,3278.0,3278.0,3278.0,False,0.0
qaplib,chr22a,tos,1,1,7070.0,0.0,6156,0.1484730344379467,5616.170420114338,5.8179688735356505,6.48074069840786,2.635257438862918,0.3876922130584717,0.0,6109.0,6109.0,6109.0,False,3.357695083000943e-05
qaplib,lipa90a,sfw,1,1,364705.0,0.0,360630,0.011299670021906108,361876.13110440085,10.003009122775508,13.2664991614216,7.892494531309906,0.27681660652160645,0.0,68.0,68.0,68.0,False,0.0
qaplib,lipa90a,tos,1,1,365408.0,0.0,360630,0.013249036408507334,361692.23714715353,9.939055500833412,13.341664064126334,8.27977045594354,7.355493545532227,0.0,12937.0,12937.0,12937.0,False,2.9501121705357537e-06
qaplib,sko100b,sfw,1,1,155250.0,0.0,153890,0.00883748131782442,155208.5085976253,13.291416311689378,14.142135623730951,3.518312987441767,0.32207489013671875,0.0,55.0,55.0,55.0,False,0.0
qaplib,sko100b,tos,1,1,155208.0,0.0,153890,0.008564559100656313,155551.07388718892,10.511460723455459,13.711309200802088,7.959610639605872,3.7336270809173584,0.0,5637.0,5637.0,5637.0,False,7.26575761892171e-06
qaplib,scr12,sfw,1,1,42196.0,0.0,31410,0.34339382362305,33547.59406320523,4.293656813302567,4.69041575982343,1.864476462408485,0.008654356002807617,0.0,41.0,41.0,41.0,False,0.0
qaplib,scr12,tos,1,1,35476.0,0.0,31410,0.1294492199936326,29980.770576311857,3.3016632836899555,3.4641016151377544,1.681620542620882,0.22212719917297363,0.0,3482.0,3482.0,3482.0,False,9.005910922976103e-05
qaplib,tai40a,sfw,1,1,3231898.0,0.0,3139370,0.0294734293823283,3214199.771488708,8.370341677623571,8.831760866327848,2.3244613935592655,0.028243541717529297,0.0,107.0,107.0,107.0,False,0.0
qaplib,tai40a,tos,1,1,3258136.0,0.0,3139370,0.03783115720670071,3231935.1758859064,8.25852713311089,8.831760866327848,2.2181780133895184,0.47174715995788574,0.0,4975.0,4975.0,4975.0,False,1.0819915309595988e-05
qaplib,lipa60b,sfw,1,1,2520135.0,0.0,2520135,0.0,2520135.0,0.0,0.0,0.0,0.004500865936279297,0.0,9.0,9.0,9.0,False,0.0
qaplib,lipa60b,tos,1,1,2520135.0,0.0,2520135,0.0,2519598.5866101314,0.005090199344412833,0.0,0.005090199344412833,0.4322245121002197,0.0,2741.0,2741.0,2741.0,False,9.484525144540931e-05
qaplib,esc16e,sfw,1,1,28.0,0.0,28,0.0,25.580061711838223,5.259890944140056,5.477225575051661,1.093279522706143,0.11152243614196777,0.0,1167.0,1167.0,1167.0,False,0.0
qaplib,esc16e,tos,1,1,32.0,0.0,28,0.14285714285714285,27.14186223731047,4.4524014078833885,5.656854249492381,2.996238368462202,0.10397481918334961,0.0,1791.0,1791.0,1791.0,False,3.366317944369533e-05
qaplib,tai20a,sfw,1,1,742730.0,0.0,703482,0.05579105080158412,730494.7529025433,5.677229038024674,6.164414002968976,1.7002381124967538,0.0325627326965332,0.0,265.0,265.0,265.0,False,0.0
qaplib,tai20a,tos,1,1,752580.0,0.0,703482,0.06979283052018388,722366.6611043001,5.902486778001049,6.324555320336759,1.9900637178081446,0.26044201850891113,0.0,4269.0,4269.0,4269.0,False,4.672835886878958e-06
qaplib,esc32d,sfw,1,1,214.0,0.0,200,0.07,207.97195140557088,7.352465401090577,7.745966692414834,1.7745341060719906,0.0787506103515625,0.0,455.0,455.0,455.0,False,0.0
qaplib,esc32d,tos,1,1,208.0,0.0,200,0.04,198.48737791681907,6.107730198596935,7.3484692283495345,4.275678702889864,0.38065433502197266,0.0,4786.0,4786.0,4786.0,False,0.00015744357071430942
qaplib,bur26h,sfw,1,1,7559097.0,0.0,7098658,0.06486282336745904,7539410.15532546,6.314458860875437,7.0710678118654755,2.2539129462979792,0.0004971027374267578,0.0,3.0,3.0,3.0,False,0.0
qaplib,bur26h,tos,1,1,7596276.0,0.0,7098658,0.07010029219607425,7564970.986667475,5.242360627657184,6.928203230275509,4.529058558035112,7.103574514389038,0.0,100000.0,100000.0,100000.0,True,0.0014493444083748372
qaplib,lipa50b,sfw,1,1,1210244.0,0.0,1210244,0.0,1210244.0,0.0,0.0,0.0,0.0022401809692382812,0.0,6.0,6.0,6.0,False,0.0
qaplib,lipa50b,tos,1,1,1210244.0,0.0,1210244,0.0,1210117.4625093485,0.004779165843209452,0.0,0.004779165843209452,0.20451116561889648,0.0,1665.0,1665.0,1665.0,False,0.0001241045524180799
qaplib,rou12,sfw,1,1,235528.0,0.0,235528,0.0,230009.23473351024,1.2130445599798851,0.0,1.2130445599798851,0.022154808044433594,0.0,257.0,257.0,257.0,False,0.0
qaplib,rou12,tos,1,1,251266.0,0.0,235528,0.0668200808396454,239324.35470625834,4.039523247442077,4.69041575982343,1.8572389700313507,0.10341739654541016,0.0,1902.0,1902.0,1902.0,False,1.656356201284369e-05
qaplib,esc16f,sfw,1,1,0.0,0.0,0,0.0,0.0,5.656854249492381,5.656854249492381,0.0,0.00011754035949707031,0.0,1.0,1.0,1.0,False,0.0
qaplib,esc16f,tos,1,1,0.0,0.0,0,0.0,0.0,3.855099260082068,5.0990195135927845,3.7766199892133003,0.00011944770812988281,0.0,1.0,1.0,1.0,False,0.0
qaplib,tai15a,sfw,1,1,416470.0,0.0,388214,0.07278459818553684,395179.03435740806,4.952675981186313,5.477225575051661,2.0930148340359556,0.0437009334564209,0.0,418.0,418.0,418.0,False,0.0
qaplib,tai15a,tos,1,1,398922.0,0.0,388214,0.02758272499188592,385741.90660230233,5.099992704140469,5.477225575051661,1.454174551434676,0.1787891387939453,0.0,3088.0,3088.0,3088.0,False,1.3551883726750437e-05
qaplib,chr25a,sfw,1,1,4920.0,0.0,3796,0.29610115911485774,4729.809507554821,6.74858267409871,6.928203230275509,1.209997502106375,0.007464170455932617,0.0,52.0,52.0,52.0,False,0.0
qaplib,chr25a,tos,1,1,6116.0,0.0,3796,0.6111696522655427,5210.648887926565,5.9978511139520325,6.782329983125268,2.282492136408413,0.30605173110961914,0.0,4439.0,4439.0,4439.0,False,4.909808719855236e-05
qaplib,nug16a,sfw,1,1,1646.0,0.0,1610,0.02236024844720497,1617.9226506196885,4.6509609357108594,5.0990195135927845,1.64751644448464,0.023394107818603516,0.0,228.0,228.0,228.0,False,0.0
qaplib,nug16a,tos,1,1,1634.0,0.0,1610,0.014906832298136646,1605.6085165947097,4.726007277012246,5.291502622129181,1.4938541031718504,0.2448592185974121,0.0,4260.0,4260.0,4260.0,False,9.418615630137285e-06
qaplib,sko81,sfw,1,1,92176.0,0.0,90998,0.012945339458010066,92088.21669362589,11.624994608302595,12.328828005937952,3.2371844955608076,0.19190740585327148,0.0,61.0,61.0,61.0,False,0.0
qaplib,sko81,tos,1,1,92066.0,0.0,90998,0.011736521681795205,92149.09610894688,10.04303138885972,12.569805089976535,6.583728524509324,2.776611566543579,0.0,5912.0,5912.0,5912.0,False,8.570552201464131e-06
qaplib,bur26d,sfw,1,1,4019258.0,0.0,3821225,0.051824480369515015,4019258.0,6.6332495807108,6.6332495807108,0.0,0.0009405612945556641,0.0,3.0,3.0,3.0,False,0.0
qaplib,bur26d,tos,1,1,3981329.0,0.0,3821225,0.04189860581358072,3965363.3181607216,5.171362441587277,6.6332495807108,4.238256946019918,0.595574140548706,0.0,7920.0,7920.0,7920.0,False,5.31953411592409e-05
qaplib,had14,sfw,1,1,2732.0,0.0,2724,0.002936857562408223,2656.851617216923,2.6007265064086025,2.8284271247461903,2.572129418380391,0.033423662185668945,0.0,317.0,317.0,317.0,False,0.0
qaplib,had14,tos,1,1,2732.0,0.0,2724,0.002936857562408223,2656.747694349111,2.611083016035923,2.8284271247461903,2.5896506668488812,0.1006314754486084,0.0,1768.0,1768.0,1768.0,False,1.1450561188902339e-06
qaplib,lipa80b,sfw,1,1,9313327.0,0.0,7763962,0.19955855013200735,9300668.667586476,11.67518390860279,12.24744871391589,2.6694081962778067,0.10770201683044434,0.0,76.0,76.0,76.0,False,0.0
qaplib,lipa80b,tos,1,1,7763962.0,0.0,7763962,0.0,7765826.215652741,0.01103512070995746,0.0,0.01103512070995746,1.4572696685791016,0.0,3297.0,3297.0,3297.0,False,6.397894559520945e-05
qaplib,chr20a,sfw,1,1,3762.0,0.0,2192,0.7162408759124088,3420.1490449057856,5.80908486728297,6.164414002968976,1.5255442912383361,0.047524452209472656,0.0,188.0,188.0,188.0,False,0.0
qaplib,chr20a,tos,1,1,3666.0,0.0,2192,0.6724452554744526,3015.621074250829,5.799041610924307,6.324555320336759,2.1318264020158066,0.1692194938659668,0.0,2465.0,2465.0,2465.0,False,4.2795324083493704e-05
qaplib,ste36c,sfw,1,1,8592290.0,0.0,8239110,0.042866280459904045,8113399.873881303,6.537032518237012,7.211102550927978,2.4851001061633613,0.1558825969696045,0.0,627.0,627.0,627.0,False,0.0
qaplib,ste36c,tos,1,1,8760902.0,0.0,8239110,0.06333111221964509,8286532.149280458,7.137761631916574,8.366600265340756,3.6007478489152174,0.6305325031280518,0.0,7206.0,7206.0,7206.0,False,2.569267652922044e-05
qaplib,ste36b,sfw,1,1,19572.0,0.0,15852,0.23467070401211204,19056.72767786609,7.939261213376426,8.246211251235321,1.749749812726828,0.08763861656188965,0.0,317.0,317.0,317.0,False,0.0
qaplib,ste36b,tos,1,1,19560.0,0.0,15852,0.23391370174110523,18731.608175740206,6.838012314029603,8.246211251235321,3.6252775805694055,0.5401694774627686,0.0,6070.0,6070.0,6070.0,False,1.2187161790327416e-05
qaplib,bur26b,sfw,1,1,4012266.0,0.0,3817852,0.05092235110213806,3966275.0041800244,6.095188492618189,7.211102550927978,3.5632180887548834,0.0009336471557617188,0.0,6.0,6.0,6.0,False,0.0
qaplib,bur26b,tos,1,1,3947370.0,0.0,3817852,0.03392431136670568,4001005.9470502776,5.2508859266284365,6.928203230275509,4.432409363438833,7.095241069793701,0.0,100000.0,100000.0,100000.0,True,5.062925092069139e-06
qaplib,nug17,sfw,1,1,1734.0,0.0,1732,0.0011547344110854503,1718.3536892433376,5.341832747232472,5.830951894845301,1.395971941167789,0.03750753402709961,0.0,326.0,326.0,326.0,False,0.0
qaplib,nug17,tos,1,1,1750.0,0.0,1732,0.010392609699769052,1713.035805397478,4.801623169576208,5.477225575051661,2.1187782571107214,0.27699804306030273,0.0,4583.0,4583.0,4583.0,False,2.9120692635286236e-05
qaplib,tai25a,sfw,1,1,1209648.0,0.0,1167256,0.03631765439629353,1187301.9077992053,6.499470696684035,6.928203230275509,2.033238091207176,0.04193377494812012,0.0,269.0,269.0,269.0,False,0.0
qaplib,tai25a,tos,1,1,1183338.0,0.0,1167256,0.013777611766399144,1176621.1486347828,6.465778463001142,6.782329983125268,1.407516836526341,0.286651611328125,0.0,4188.0,4188.0,4188.0,False,1.2259380847309006e-06
